"","country","gdp","HDI"
"1","Albania",6321690864,"0.795"
"2","Algeria",81143448101,"0.748"
"3","Angola",27013935821,"0.581"
"4","Antigua and Barbuda",801787943.1,"0.778"
"5","Argentina",472935255184,"0.845"
"6","Armenia",4290990647,"0.776"
"7","Australia",573453982173,"0.944"
"8","Austria",230913313559,"0.922"
"9","Azerbaijan",21443003646,"0.756"
"10","Bahamas",6758471902,"0.814"
"11","Bahrain",NA,"0.852"
"12","Bangladesh",88507817581,"0.632"
"13","Barbados",NA,"0.814"
"14","Belarus",27380244578,"0.823"
"15","Belgium",272271056321,"0.931"
"16","Belize",1245956968,"0.716"
"17","Benin",3440241815,"0.545"
"18","Bhutan",1042216341,"0.654"
"19","Bolivia",12863340654,"0.718"
"20","Bosnia and Herzegovina",8349796021,"0.780"
"21","Botswana",8833027411,"0.735"
"22","Brazil",944612348874,"0.765"
"23","Brunei",NA,"0.838"
"24","Bulgaria",19573907740,"0.816"
"25","Burkina Faso",4849461450,"0.452"
"26","Burundi",1207491444,"0.433"
"27","Cambodia",8435594576,"0.594"
"28","Cameroon",14518108128,"0.563"
"29","Canada",894251850391,"0.929"
"30","Cape Verde",1020632797,"0.665"
"31","Central African Republic",1086799798,"0.397"
"32","Chad",3473804187,"0.398"
"33","Chile",116631547327,"0.851"
"34","China",3547886997336,"0.761"
"35","Colombia",158566346502,"0.767"
"36","Comoros",252737368.2,"0.554"
"37","Costa Rica",25363904537,"0.810"
"38","Croatia",27992416493,"0.851"
"39","Cuba",NA,"0.783"
"40","Cyprus",12379424470,"0.887"
"41","Denmark",171051872547,"0.940"
"42","Djibouti",NA,"0.524"
"43","Dominican Republic",41998064066,"0.756"
"44","Ecuador",26195622944,"0.759"
"45","Egypt",163143403593,"0.707"
"46","El Salvador",16061419231,"0.673"
"47","Equatorial Guinea",6403432391,"0.592"
"48","Eritrea",838337662.3,"0.459"
"49","Estonia",8626739894,"0.892"
"50","Ethiopia",19626589434,"0.485"
"51","Fiji",1946634374,"0.743"
"52","Finland",149573429151,"0.938"
"53","France",1506143156817,"0.901"
"54","Gabon",6649166796,"0.703"
